"1","2","15","5","A, E, K, L, S, K, H","[RES, TEACHER]
R[1] E[1] S[1] * 1 = 3
T[1] E[2] A[1] C[1] H[1] E[2] R[1] * 1 = 9",", (x, y): = (8, 14), (x, y): = (9, 14)","12","false",,"StarTiles"
"1","2","15","5","A, E, K, L, S, K, H","[RES, TEACHER]
R[1] E[1] S[1] * 1 = 3
T[1] E[2] A[1] C[1] H[1] E[2] R[1] * 1 = 9",", (x, y): = (8, 14), (x, y): = (9, 14)","12","false",,"StarTiles"
"1","2","15","10","A, E, K, L, S, K, H","[YES, BIRTHDAY]
Y[1] E[1] S[1] * 1 = 3
B[2] I[1] R[1] T[1] H[1] D[1] A[1] Y[1] * 2 = 18",", (x, y): = (11, 9), (x, y): = (11, 10)","21","false",,"StarTiles"
"1","2","15","20","A, E, K, L, S, K, H","[YES, BIRTHDAY]
Y[1] E[1] S[1] * 1 = 3
B[2] I[1] R[1] T[1] H[1] D[1] A[1] Y[1] * 2 = 18",", (x, y): = (11, 9), (x, y): = (11, 10)","21","false",,"StarTiles"
"1","2","15","40","K, H, E, L, A, K, S","[KEA, BIRTHDAY]
K[15] E[1] A[1] * 1 = 17
B[2] I[1] R[1] T[1] H[1] D[1] A[1] Y[1] * 2 = 18",", (x, y): = (10, 6), (x, y): = (10, 7)","35","false",,"StarTiles"
"1","2","15","80","K, L, E, H, A, K, S","[KEA, BIRTHDAY]
K[15] E[1] A[1] * 1 = 17
B[2] I[1] R[1] T[1] H[1] D[1] A[1] Y[1] * 2 = 18",", (x, y): = (10, 6), (x, y): = (10, 7)","35","false",,"StarTiles"
"1","2","15","160","K, E, H, L, A, K, S","[KEA, BIRTHDAY]
K[15] E[1] A[1] * 1 = 17
B[2] I[1] R[1] T[1] H[1] D[1] A[1] Y[1] * 2 = 18",", (x, y): = (10, 6), (x, y): = (10, 7)","35","false",,"StarTiles"
"1","2","30","5","K, E, H, L, A, K, S","[YES, BIRTHDAY]
Y[1] E[1] S[1] * 1 = 3
B[2] I[1] R[1] T[1] H[1] D[1] A[1] Y[1] * 2 = 18",", (x, y): = (11, 9), (x, y): = (11, 10)","21","false",,"StarTiles"
"1","2","30","10","K, E, H, L, A, K, S","[RES, TEACHER]
R[1] E[1] S[1] * 1 = 3
T[1] E[2] A[1] C[1] H[1] E[2] R[1] * 1 = 9",", (x, y): = (8, 14), (x, y): = (9, 14)","12","false",,"StarTiles"
"1","2","30","20","K, E, H, L, A, K, S","[YES, BIRTHDAY]
Y[1] E[1] S[1] * 1 = 3
B[2] I[1] R[1] T[1] H[1] D[1] A[1] Y[1] * 2 = 18",", (x, y): = (11, 9), (x, y): = (11, 10)","21","false",,"StarTiles"
"1","2","30","40","A, E, L, S, K, H, K","[KEA, BIRTHDAY]
K[15] E[1] A[1] * 1 = 17
B[2] I[1] R[1] T[1] H[1] D[1] A[1] Y[1] * 2 = 18",", (x, y): = (10, 6), (x, y): = (10, 7)","35","false",,"StarTiles"
"1","2","30","80","A, S, L, E, K, H, K","[KEA, BIRTHDAY]
K[15] E[1] A[1] * 1 = 17
B[2] I[1] R[1] T[1] H[1] D[1] A[1] Y[1] * 2 = 18",", (x, y): = (10, 6), (x, y): = (10, 7)","35","false",,"StarTiles"
"1","2","30","160","A, S, L, E, K, H, K","[KEA, BIRTHDAY]
K[15] E[1] A[1] * 1 = 17
B[2] I[1] R[1] T[1] H[1] D[1] A[1] Y[1] * 2 = 18",", (x, y): = (10, 6), (x, y): = (10, 7)","35","false",,"StarTiles"
"1","3","15","5","A, E, L, S, K, H, K","[RES, TEACHER]
R[1] E[1] S[1] * 1 = 3
T[1] E[2] A[1] C[1] H[1] E[2] R[1] * 1 = 9",", (x, y): = (8, 14), (x, y): = (9, 14)","12","false",,"StarTiles"
"1","3","15","10","A, E, L, S, K, H, K","[RES, TEACHER]
R[1] E[1] S[1] * 1 = 3
T[1] E[2] A[1] C[1] H[1] E[2] R[1] * 1 = 9",", (x, y): = (8, 14), (x, y): = (9, 14)","12","false",,"StarTiles"
"1","3","15","20","A, E, L, S, K, H, K","[YES, BIRTHDAY]
Y[1] E[1] S[1] * 1 = 3
B[2] I[1] R[1] T[1] H[1] D[1] A[1] Y[1] * 2 = 18",", (x, y): = (11, 9), (x, y): = (11, 10)","21","false",,"StarTiles"
"1","3","15","40","K, H, L, A, E, S, K","[RACKLES, TEACHER, TIGER]
R[1] A[1] C[1] K[1] L[1] E[1] S[1] * 4 = 28
T[1] E[2] A[1] C[1] H[1] E[2] R[1] * 1 = 9
T[1] I[1] G[1] E[1] R[1] * 2 = 10",", (x, y): = (9, 11), (x, y): = (10, 11), (x, y): = (11, 11)","47","false",,"StarTiles"
"1","3","15","80","K, L, E, H, A, S, K","[RACKLES, TEACHER, TIGER]
R[1] A[1] C[1] K[1] L[1] E[1] S[1] * 4 = 28
T[1] E[2] A[1] C[1] H[1] E[2] R[1] * 1 = 9
T[1] I[1] G[1] E[1] R[1] * 2 = 10",", (x, y): = (9, 11), (x, y): = (10, 11), (x, y): = (11, 11)","47","false",,"StarTiles"
"1","3","15","160","K, L, H, E, A, S, K","[RACKLES, TEACHER, TIGER]
R[1] A[1] C[1] K[1] L[1] E[1] S[1] * 4 = 28
T[1] E[2] A[1] C[1] H[1] E[2] R[1] * 1 = 9
T[1] I[1] G[1] E[1] R[1] * 2 = 10",", (x, y): = (9, 11), (x, y): = (10, 11), (x, y): = (11, 11)","47","false",,"StarTiles"
"1","3","30","5","K, L, H, E, A, S, K","[YES, BIRTHDAY]
Y[1] E[1] S[1] * 1 = 3
B[2] I[1] R[1] T[1] H[1] D[1] A[1] Y[1] * 2 = 18",", (x, y): = (11, 9), (x, y): = (11, 10)","21","false",,"StarTiles"
"1","3","30","10","K, L, H, E, A, S, K","[RES, TEACHER]
R[1] E[1] S[1] * 1 = 3
T[1] E[2] A[1] C[1] H[1] E[2] R[1] * 1 = 9",", (x, y): = (8, 14), (x, y): = (9, 14)","12","false",,"StarTiles"
"1","3","30","20","K, L, H, E, A, S, K","[YES, BIRTHDAY]
Y[1] E[1] S[1] * 1 = 3
B[2] I[1] R[1] T[1] H[1] D[1] A[1] Y[1] * 2 = 18",", (x, y): = (11, 9), (x, y): = (11, 10)","21","false",,"StarTiles"
"1","3","30","40","K, L, E, H, A, S, K","[RACKLES, TEACHER, TIGER]
R[1] A[1] C[1] K[1] L[1] E[1] S[1] * 4 = 28
T[1] E[2] A[1] C[1] H[1] E[2] R[1] * 1 = 9
T[1] I[1] G[1] E[1] R[1] * 2 = 10",", (x, y): = (9, 11), (x, y): = (10, 11), (x, y): = (11, 11)","47","false",,"StarTiles"
"1","3","30","80","H, A, L, S, E, K, K","[RACKLES, TEACHER, TIGER]
R[1] A[1] C[1] K[1] L[1] E[1] S[1] * 4 = 28
T[1] E[2] A[1] C[1] H[1] E[2] R[1] * 1 = 9
T[1] I[1] G[1] E[1] R[1] * 2 = 10",", (x, y): = (9, 11), (x, y): = (10, 11), (x, y): = (11, 11)","47","false",,"StarTiles"
"1","3","30","160","H, A, L, S, E, K, K","[RACKLES, TEACHER, TIGER]
R[1] A[1] C[1] K[1] L[1] E[1] S[1] * 4 = 28
T[1] E[2] A[1] C[1] H[1] E[2] R[1] * 1 = 9
T[1] I[1] G[1] E[1] R[1] * 2 = 10",", (x, y): = (9, 11), (x, y): = (10, 11), (x, y): = (11, 11)","47","false",,"StarTiles"
"1","3","60","5","H, A, L, E, S, K, K","[YES, BIRTHDAY]
Y[1] E[1] S[1] * 1 = 3
B[2] I[1] R[1] T[1] H[1] D[1] A[1] Y[1] * 2 = 18",", (x, y): = (11, 9), (x, y): = (11, 10)","21","false",,"StarTiles"
"1","3","60","10","H, A, L, E, S, K, K","[YES, BIRTHDAY]
Y[1] E[1] S[1] * 1 = 3
B[2] I[1] R[1] T[1] H[1] D[1] A[1] Y[1] * 2 = 18",", (x, y): = (11, 9), (x, y): = (11, 10)","21","false",,"StarTiles"
"1","3","60","20","H, A, L, E, S, K, K","[YES, BIRTHDAY]
Y[1] E[1] S[1] * 1 = 3
B[2] I[1] R[1] T[1] H[1] D[1] A[1] Y[1] * 2 = 18",", (x, y): = (11, 9), (x, y): = (11, 10)","21","false",,"StarTiles"
"1","3","60","40","L, K, H, A, E, S, K","[RACKLES, TEACHER, TIGER]
R[1] A[1] C[1] K[1] L[1] E[1] S[1] * 4 = 28
T[1] E[2] A[1] C[1] H[1] E[2] R[1] * 1 = 9
T[1] I[1] G[1] E[1] R[1] * 2 = 10",", (x, y): = (9, 11), (x, y): = (10, 11), (x, y): = (11, 11)","47","false",,"StarTiles"
"1","3","60","80","S, H, K, L, A, E, K","[RACKLES, TEACHER, TIGER]
R[1] A[1] C[1] K[1] L[1] E[1] S[1] * 4 = 28
T[1] E[2] A[1] C[1] H[1] E[2] R[1] * 1 = 9
T[1] I[1] G[1] E[1] R[1] * 2 = 10",", (x, y): = (9, 11), (x, y): = (10, 11), (x, y): = (11, 11)","47","false",,"StarTiles"
"1","3","60","160","S, H, K, L, A, E, K","[RACKLES, TEACHER, TIGER]
R[1] A[1] C[1] K[1] L[1] E[1] S[1] * 4 = 28
T[1] E[2] A[1] C[1] H[1] E[2] R[1] * 1 = 9
T[1] I[1] G[1] E[1] R[1] * 2 = 10",", (x, y): = (9, 11), (x, y): = (10, 11), (x, y): = (11, 11)","47","false",,"StarTiles"
"1","3","120","5","E, H, K, L, A, S, K","[RES, TEACHER]
R[1] E[1] S[1] * 1 = 3
T[1] E[2] A[1] C[1] H[1] E[2] R[1] * 1 = 9",", (x, y): = (8, 14), (x, y): = (9, 14)","12","false",,"StarTiles"
"1","3","120","10","E, H, K, L, A, S, K","[RES, TEACHER]
R[1] E[1] S[1] * 1 = 3
T[1] E[2] A[1] C[1] H[1] E[2] R[1] * 1 = 9",", (x, y): = (8, 14), (x, y): = (9, 14)","12","false",,"StarTiles"
"1","3","120","20","E, H, K, L, A, S, K","[YES, BIRTHDAY]
Y[1] E[1] S[1] * 1 = 3
B[2] I[1] R[1] T[1] H[1] D[1] A[1] Y[1] * 2 = 18",", (x, y): = (11, 9), (x, y): = (11, 10)","21","false",,"StarTiles"
